acute lymphoblastic leukemia [T-cell],Precursor T-cell lymphoblastic leukemia,9837/3,hematopoietic and reticuloendothelial systems,C42,C3183,T Acute Lymphoblastic Leukemia
acute monocytic leukemia,Monocytic leukemia NOS,9860/3,hematopoietic and reticuloendothelial systems,C42,C3171,Acute Myeloid Leukemia
acute myeloid leukemia,Acute myeloid leukemia NOS,9861/3,hematopoietic and reticuloendothelial systems,C42,C27753,Acute Myeloid Leukemia Not Otherwise Specified
Chronic myeloid leukemia,Chronic myeloid leukemia NOS,9863/3,hematopoietic and reticuloendothelial systems,C42,C3174,Chronic Myelogenous Leukemia BCR-ABL1 Positive
Acute promyelocytic leukemia,Acute promyelocytic leukemia [FAB type M3],9866/3,hematopoietic and reticuloendothelial systems,C42,C3182,Acute Promyelocytic Leukemia with PML-RARA
Acute myeloblastic leukemia with maturation [FAB M2],Acute myeloblastic leukemia with maturation [FAB M2],9874/3,hematopoietic and reticuloendothelial systems,C42,C3250,Acute Myeloid Leukemia with Maturation
Atypical chronic myeloid leukemia,Atypical chronic myeloid leukemia BCR/ABL negative,9876/3,hematopoietic and reticuloendothelial systems,C42,C3519,"Atypical Chronic Myeloid Leukemia, BCR-ABL1 Negative "
acute monocytic leukemia,Acute monoblastic leukemia [FAB M5],9891/3,hematopoietic and reticuloendothelial systems,C42,C7171,Acute Monoblastic Leukemia
acute megakaryoblastic leukemia [Down syndrome],Acute megakaryoblastic leukemia [FAB M7],9910/3,hematopoietic and reticuloendothelial systems,C42,C3170,Acute Megakaryoblastic Leukemia
chronic myelo-monocytic leukemia,Chronic myelomonocytic leukemia NOS,9945/3,hematopoietic and reticuloendothelial systems,C42,C3178,Chronic Myelomonocytic Leukemia
polycythemia vera,Polycythemia vera,9950/3,hematopoietic and reticuloendothelial systems,C42,C3336,Polycythemia Vera
myeloproliferative neoplasm,Chronic myeloproliferative disease NOS,9960/3,hematopoietic and reticuloendothelial systems,C42,C4345,Myeloproliferative Neoplasm
Osteomyelofibrosis,Primary myelofibrosis,9961/3,hematopoietic and reticuloendothelial systems,C42,C2862,Primary Myelofibrosis
essential thrombocythemia,Essential thrombocythemia,9962/3,hematopoietic and reticuloendothelial systems,C42,C3407,Essential Thrombocythemia
Hypereosinophilic syndrome,Hypereosinophilic syndrome,9964/3,hematopoietic and reticuloendothelial systems,C42,C4563,Chronic Eosinophilic Leukemia Not Otherwise Specified
myelodysplastic syndrome [RA],Refractory anemia NOS,9980/3,hematopoietic and reticuloendothelial systems,C42,C2872,Refractory Anemia
myelodysplastic syndrome [RARS],Refractory anemia with ringed sideroblasts [RARS],9982/3,hematopoietic and reticuloendothelial systems,C42,C4036,Myelodysplastic Syndrome with Ring Sideroblasts
myelodysplastic syndrome [RAEB],Refractory anemia with excess blasts [RAEB],9983/3,hematopoietic and reticuloendothelial systems,C42,C7506,Myelodysplastic Syndrome with Excess Blasts
myelodysplastic syndrome [RCMD],Refractory cytopenia with multilineage dysplasia,9985/3,hematopoietic and reticuloendothelial systems,C42,C8574,Myelodysplastic Syndrome with Multilineage Dysplasia
myelodysplastic syndrome [5q-],Myelodysplastic syndrome with 5q- syndrome,9986/3,hematopoietic and reticuloendothelial systems,C42,C6867,Myelodysplastic Syndrome with Isolated del(5q) 
Myelodysplastic syndrome,Myelodysplastic syndrome NOS,9989/3,hematopoietic and reticuloendothelial systems,C42,C3247,Myelodysplastic Syndrome
,,,unknown,C809,,
